,Rank,University,Score,Country,Flag,League,Unnamed: 6
445,447,Nanjing University of Technology,54.294,China,,Copper League,Asia
446,448,University of Hull,54.212,UK,,Copper League,Europe
447,449,Masaryk University,54.125,Czech Republic,,Copper League,Europe
448,450,Oxford Brookes University,54.121,UK,,Copper League,Europe
449,451,Universita Cattolica del Sacro Cuore,54.104,Italy,,Copper League,Europe
450,452,Palacky University of Olomouc,53.962,Czech Republic,,Copper League,Europe
451,453,University of Turin,53.821,Italy,,Copper League,Europe
452,454,National Chung Hsing University,53.741,Taiwan,,Copper League,Asia
453,455,Lobachevsky University,53.689,Russia,,Copper League,Europe
454,456,Istanbul Technical University,53.608,Turkey,,Copper League,Asia
455,457,Worcester Polytechnic Institute,53.599,USA,,Copper League,North America
456,458,Kyungpook National University,53.597,Republic of Korea,,Copper League,Asia
457,459,University of Ljubljana,53.556,Slovenia,,Copper League,Europe
458,460,University of Valencia,53.469,Spain,,Copper League,Europe
459,461,New Mexico State University,53.45,USA,,Copper League,North America
460,462,University of Waikato,53.394,New Zealand,,Copper League,Oceania
461,463,New Jersey Institute of Technology (NJIT),53.246,USA,,Copper League,North America
462,464,Eotvos Lorand University,53.184,Hungary,,Copper League,Europe
463,465,University of Arkansas,53.148,USA,,Copper League,North America
464,466,Osaka Prefecture University,53.062,Japan,,Copper League,Asia
465,467,Beijing University of Chemical Technology,53.038,China,,Copper League,Asia
466,468,Kaohsiung Medical University,53.029,Taiwan,,Copper League,Asia
467,469,University of New Brunswick,52.851,Canada,,Copper League,North America
468,470,Yokohama National University,52.848,Japan,,Copper League,Asia
469,471,Manipal Academy of Higher Education,52.749,India,,Copper League,Asia
470,472,University of Crete,52.691,Greece,,Copper League,Europe
471,473,University de Lorraine,52.299,France,,Copper League,Europe
472,474,Nanjing University of Science & Technology,52.287,China,,Copper League,Asia
473,475,North Dakota State University,52.228,USA,,Copper League,North America
474,476,University of Electronic Science and Technology of China,52.185,China,,Copper League,Asia
475,477,University of Qatar,52.146,Qatar,,Copper League,Asia
476,478,York University,52.062,Canada,,Copper League,North America
477,479,University of Rome III,52.007,Italy,,Copper League,Europe
478,480,Moscow Aviation Institute,51.98,Russia,,Copper League,Europe
479,481,Complutense University of Madrid,51.952,Spain,,Copper League,Europe
480,482,Florida International University,51.906,USA,,Copper League,North America
481,483,Polytechnic University of Madrid,51.879,Spain,,Copper League,Europe
482,484,Liverpool John Moores University,51.795,UK,,Copper League,Europe
483,485,Waseda University,51.778,Japan,,Copper League,Asia
484,486,Gifu University,51.706,Japan,,Copper League,Asia
485,487,Old Dominion University,51.665,USA,,Copper League,North America
486,488,Kyushu Institute of Technology,51.494,Japan,,Copper League,Asia
487,489,University of Sofia,51.333,Bulgaria,,Copper League,Europe
488,490,Macau University of Science and Technology,51.21,Macau,,Copper League,Asia
489,491,National Taras Shevchenko University of Kyiv,51.08,Ukraine,,Copper League,Europe
490,492,Indian Institute of Technology (Indian School of Mines),51.038,India,,Copper League,Asia
491,493,Ca`Foscari University of Venice,50.869,Italy,,Copper League,Europe
492,494,Charles III University of Madrid,50.673,Spain,,Copper League,Europe
493,495,University of Puerto Rico,50.657,Puerto Rico,,Copper League,Latin America
494,496,University of Santiago de Compostela,50.656,Spain,,Copper League,Europe
495,497,Australian Catholic University,50.468,Australia,,Copper League,Oceania
496,498,Stevens Institute of Technology,50.224,USA,,Copper League,North America
497,499,University of Alabama Birmingham,50.05,USA,,Copper League,North America
498,500,Babol Noshirvani University of Technology,49.987,Iran,,Copper League,Asia
499,501,University of Tabriz,49.942,Iran,,World League,Asia
500,502,Chongqing University,49.835,China,,World League,Asia
501,503,Ankara University,49.815,Turkey,,World League,Asia
502,504,Dublin City University,49.796,Ireland,,World League,Europe
503,505,Northumbria University,49.749,UK,,World League,Europe
504,506,University of Texas at Arlington,49.746,USA,,World League,North America
505,507,Jinan University,49.732,China,,World League,Asia
506,508,Chonnam National University,49.557,Republic of Korea,,World League,Asia
507,509,Universite de Tunis El Manar,49.539,Tunisia,,World League,Africa
508,510,Shanghai University of Traditional Chinese Medicine,49.381,China,,World League,Asia
509,511,University of Lucerne,49.298,Switzerland,,World League,Europe
510,512,Chonbuk National University,49.293,Republic of Korea,,World League,Asia
511,513,University of Greenwich,49.217,UK,,World League,Europe
512,514,Sogang University,49.187,Republic of Korea,,World League,Asia
513,515,Monterrey Institute of Technology and Higher Education,49.101,Mexico,,World League,Latin America
514,516,University of Bradford,49.074,UK,,World League,Europe
515,517,Jiangnan University,48.944,China,,World League,Asia
516,518,American University in Cairo,48.926,Egypt,,World League,Africa
517,519,University of Texas at San Antonio,48.922,USA,,World League,North America
518,520,Jeonbuk National University,48.613,Republic of Korea,,World League,Asia
519,521,Universidade Federal do Ceara,48.245,Brazil,,World League,Latin America
520,522,Edith Cowan University,48.069,Australia,,World League,Oceania
521,523,University of Portsmouth,48.056,UK,,World League,Europe
522,524,Universite du Quebec a Montreal,48.01,Canada,,World League,North America
523,525,IQS Universitat Ramon Llull,48.006,Spain,,World League,Europe
524,526,University of Zaragoza,47.999,Spain,,World League,Europe
525,527,Istanbul University,47.81,Turkey,,World League,Asia
526,528,Siberian Federal University,47.603,Russia,,World League,Europe
527,529,University of the Basque Country,47.572,Spain,,World League,Europe
528,531,Brno University of Technology,47.379,Czech Republic,,World League,Europe
529,531,Nanjing University of Aeronautics & Astronautics,47.379,China,,World League,Asia
530,532,Murdoch University,47.324,Australia,,World League,Oceania
531,533,Texas Christian University,47.209,USA,,World League,North America
532,534,Yamagata University,47.07,Japan,,World League,Asia
533,535,University of Southern Queensland,47.032,Australia,,World League,Oceania
534,536,Toyohashi University of Technology,46.785,Japan,,World League,Asia
535,537,Mississippi State University,46.784,USA,,World League,North America
536,538,University of Salamanca,46.753,Spain,,World League,Europe
537,539,University of Zagreb,46.677,Croatia,,World League,Europe
538,540,Warsaw University of Technology,46.659,Poland,,World League,Europe
539,541,Lebanese American University,46.591,Lebanon,,World League,Asia
540,542,Northeast Normal University (China),46.537,China,,World League,Asia
541,543,University of Central Florida,46.257,USA,,World League,North America
542,544,Aristotle University of Thessaloniki,46.145,Greece,,World League,Europe
543,545,Tottori University,46.02,Japan,,World League,Asia
544,546,Wuhan University of Technology,45.963,China,,World League,Asia
545,547,National Taipei University of Technology,45.917,Taiwan,,World League,Asia
546,548,China Pharmaceutical University,45.802,China,,World League,Asia
547,549,University of Johannesburg,45.712,South Africa,,World League,Africa
548,550,Riga Technical University,45.639,Latvia,,World League,Europe
549,551,Belarusian State University,45.576,Belarus,,World League,Europe
550,552,Chiang Mai University,45.549,Thailand,,World League,Asia
551,553,Amrita Vishwa Vidyapeetham University,45.534,India,,World League,Asia
552,554,Beijing Forestry University,45.307,China,,World League,Asia
553,555,University of Peradeniya,45.274,Sri Lanka,,World League,Asia
554,556,Middlesex University,45.158,UK,,World League,Europe
555,557,University of Ulster,45.15,UK,,World League,Europe
556,558,Mendeleev University,45.051,Russia,,World League,Europe
557,559,Hitotsubashi University,45.029,Japan,,World League,Asia
558,560,University of Seville,44.958,Spain,,World League,Europe
559,561,Saint-Petersburg State Electrotechnical University ``LETI``,44.899,Russia,,World League,Europe
560,562,Coventry University,44.767,UK,,World League,Europe
561,563,San Diego State University,44.717,USA,,World League,North America
562,564,Fluminense Federal University,44.368,Brazil,,World League,Latin America
563,565,Xidian University,44.332,China,,World League,Asia
564,566,Financial University under the Government of the Russian Federation,44.329,Russia,,World League,Europe
565,567,National Research University of Electronic Technology (MIET),44.144,Russia,,World League,Europe
566,568,University of Electro-Communications,44.086,Japan,,World League,Asia
567,569,Pirogov University,44.031,Russia,,World League,Europe
568,570,"State University of New York, Binghamton",44.019,USA,,World League,North America
569,571,University of Baghdad,44.007,Iraq,,World League,Asia
570,572,University of Vigo,43.885,Spain,,World League,Europe
571,573,University of Bari,43.876,Italy,,World League,Europe
572,574,ISCTE - Instituto Universitario de Lisboa,43.846,Portugal,,World League,Europe
573,575,Samara University,43.814,Russia,,World League,Europe
574,576,Gyeongsang National University,43.798,Republic of Korea,,World League,Asia
575,577,Al-Farabi Kazakh National University,43.748,Kazakhstan,,World League,Asia
576,578,Kashan University,43.58,Iran,,World League,Asia
577,579,Maynooth University,43.4,Ireland,,World League,Europe
578,580,University of Hertfordshire,43.396,UK,,World League,Europe
579,581,Tokai University,43.347,Japan,,World League,Asia
580,582,East Carolina University,43.341,USA,,World League,North America
581,583,University of Brescia,43.339,Italy,,World League,Europe
582,584,University of Central Lancashire,43.208,UK,,World League,Europe
583,585,University of Memphis,43.203,USA,,World League,North America
584,586,Concordia University,43.071,Canada,,World League,North America
585,587,University of Alcala,42.968,Spain,,World League,Europe
586,588,Oakland University,42.948,USA,,World League,North America
587,589,Glasgow Caledonian University,42.844,UK,,World League,Europe
588,590,Southern Cross University,42.692,Australia,,World League,Oceania
589,591,Thammasat University,42.622,Thailand,,World League,Asia
590,592,Sumy State University,42.574,Ukraine,,World League,Europe
591,593,Northern Arizona University,42.488,USA,,World League,North America
592,594,Chung Shan Medical University,42.188,Taiwan,,World League,Asia
593,595,Babes-Bolyai University,42.171,Romania,,World League,Europe
594,596,Inha University,42.035,Republic of Korea,,World League,Asia
595,597,Florida Atlantic University,41.998,USA,,World League,North America
596,598,TOBB University of Economics and Technology,41.787,Turkey,,World League,Asia
597,599,University of the West of England,41.685,UK,,World League,Europe
598,600,Manchester Metropolitan University,41.436,UK,,World League,Europe
599,601,Ryazan State Medical University,41.383,Russia,,World League,Europe
600,602,Gebze Technical University,41.207,Turkey,,World League,Asia
601,603,Universite de Carthage,41.099,Tunisia,,World League,Africa
602,604,Miami University,41.069,USA,,World League,North America
603,605,Ege University,41.058,Turkey,,World League,Asia
604,606,Cochin University of Science and Technology,40.932,India,,World League,Asia
605,607,De Montfort University,40.93,UK,,World League,Europe
606,608,King Mongkut`s University of Technology Thonburi,40.806,Thailand,,World League,Asia
607,609,University of Maribor,40.725,Slovenia,,World League,Europe
608,610,Yeungnam University,40.621,Republic of Korea,,World League,Asia
609,611,Altai State University,40.607,Russia,,World League,Europe
610,612,Orel State University,40.539,Russia,,World League,Europe
611,613,Austral University (Argentina),40.504,Argentina,,World League,Latin America
612,614,Federation University Australia,40.346,Australia,,World League,Oceania
613,615,North-Eastern Federal University,40.31,Russia,,World League,Europe
614,616,National Technical University Kharkiv Polytechnic Institute,40.225,Ukraine,,World League,Europe
615,617,Bashkirian State Medical University,40.166,Russia,,World League,Europe
616,618,University of Quebec at Chicoutimi,39.936,Canada,,World League,North America
617,619,Gazi University,39.925,Turkey,,World League,Asia
618,620,Hallym University,39.921,Republic of Korea,,World League,Asia
619,621,Portland State University,39.879,USA,,World League,North America
620,622,Far Eastern Federal University,39.855,Russia,,World League,Europe
621,623,Pontificia Universidade Catolica do Rio Grande do Sul,39.672,Brazil,,World League,Latin America
622,624,Siberian State Medical University,39.65,Russia,,World League,Europe
623,625,Jiangsu University,39.644,China,,World League,Asia
624,626,West University of Timisoara,39.566,Romania,,World League,Europe
625,627,Lodz University of Technology,39.375,Poland,,World League,Europe
626,628,Cairo University,39.197,Egypt,,World League,Africa
627,629,University of Bucharest,39.185,Romania,,World League,Europe
628,630,University Politechica of Bucharest,39.111,Romania,,World League,Europe
629,631,Metropolitan Autonomous University,39.066,Mexico,,World League,Latin America
630,632,Sheffield Hallam University,39.027,UK,,World League,Europe
631,633,Voronezh State University,38.879,Russia,,World League,Europe
632,634,Gdansk University of Technology,38.708,Poland,,World League,Europe
633,635,Shenzhen University,38.556,China,,World League,Asia
634,636,American University of Sharjah,38.523,United Arab Emirates,,World League,Asia
635,637,Ivane Javakhishvili Tbilisi State University,38.517,Republic of Georgia,,World League,Asia
636,638,University of South Africa,38.434,South Africa,,World League,Africa
637,639,Zhejiang University of Technology,38.416,China,,World League,Asia
638,640,"RANEPA, The Russian Presidential Academy of National Economy and Public Administration",38.37,Russia,,World League,Europe
639,641,Kasetsart University,38.363,Thailand,,World League,Asia
640,642,Fu Jen Catholic University,38.312,Taiwan,,World League,Asia
641,643,Allameh Tabataba`i University,38.192,Iran,,World League,Asia
642,644,University of Monastir,38.051,Tunisia,,World League,Africa
643,645,London Metropolitan University,38.046,UK,,World League,Europe
644,646,Eskisehir Osmangazi University,38.013,Turkey,,World League,Asia
645,647,Prince of Songkla University,37.987,Thailand,,World League,Asia
646,648,Immanuel Kant Baltic Federal University,37.973,Russia,,World League,Europe
647,649,Novosibirsk State Technical University,37.769,Russia,,World League,Europe
648,650,Baku State University,37.75,Azerbaijan,,World League,Asia
649,651,New Economic School (NES),37.74,Russia,,World League,Europe
650,652,L.N. Gumilyov Eurasian National University,37.69,Kazakhstan,,World League,Asia
651,654,Tomsk State Pedagogical University,37.446,Russia,,World League,Europe
652,655,National Chung Cheng University,37.419,Taiwan,,World League,Asia
653,656,Kursk State Medical University,37.415,Russia,,World League,Europe
654,657,Grigore T. Popa University of Medicine and Pharmacy,37.226,Romania,,World League,Europe
655,658,Plekhanov Russian University of Economics,37.161,Russia,,World League,Europe
656,659,Pontificial Catholic University of Valparaiso,37.154,Chile,,World League,Latin America
657,660,Kyiv National Economic University,36.979,Ukraine,,World League,Europe
658,661,Khon Kaen University,36.925,Thailand,,World League,Asia
659,662,Yildiz Technical University,36.918,Turkey,,World League,Asia
660,662,Technical University of Moldova,36.917,Moldova,,World League,Europe
661,663,Suranaree University of Technology,36.687,Thailand,,World League,Asia
662,664,University of West Bohemia,36.467,Czech Republic,,World League,Europe
663,665,University of Basrah,36.396,Iraq,,World League,Asia
664,666,University of Patras,36.367,Greece,,World League,Europe
665,667,Herzen University,36.027,Russia,,World League,Europe
666,668,Yanshan University,35.971,China,,World League,Asia
667,669,Vellore Institute of Technology,35.942,India,,World League,Asia
668,670,Makerere University,35.575,Uganda,,World League,Africa
669,671,Moscow Pedagogical State University,35.531,Russia,,World League,Europe
670,672,King Mongkut`s Institute of Technology Ladkrabang,35.509,Thailand,,World League,Asia
671,673,Alexandria University,35.37,Egypt,,World League,Africa
672,674,University of Agricultural Sciences and Veterinary Medicine of Cluj-Napoca,35.321,Romania,,World League,Europe
673,675,Kindai University,35.198,Japan,,World League,Asia
674,676,Atilim University,35.195,Turkey,,World League,Asia
675,677,Southwest Jiaotong University,35.179,China,,World League,Asia
676,678,Kazan National Research Technical University named after A.N. Tupolev,35.157,Russia,,World League,Europe
677,679,Yangzhou University,34.992,China,,World League,Asia
678,680,Mustansiriyah University,34.943,Iraq,,World League,Asia
679,681,Erciyes University,34.92,Turkey,,World League,Asia
680,682,Tomsk State University of Control Systems and Radioelectronics (TUSUR University),34.914,Russia,,World League,Europe
681,683,Innopolis University,34.79,Russia,,World League,Europe
682,684,National Taipei University,34.585,Taiwan,,World League,Asia
683,685,University of Science and Technology (UST),34.521,Republic of Korea,,World League,Asia
684,686,Gubkin Russian State University of Oil and Gas,34.429,Russia,,World League,Europe
685,687,Irkutsk State University,34.276,Russia,,World League,Europe
686,688,Belgorod National Research University,34.19,Russia,,World League,Europe
687,689,Qingdao University,34.179,China,,World League,Asia
688,690,University of Rijeka,34.173,Croatia,,World League,Europe
689,691,Kuwait University,34.137,Kuwait,,World League,Asia
690,692,South China Normal University,33.984,China,,World League,Asia
691,693,Moscow State University of Civil Engineering,33.979,Russia,,World League,Europe
692,694,Universidad Pontificia Bolivariana de Medellin-Colombia,33.938,Colombia,,World League,Latin America
693,695,MIREA - Russian Technological University,33.801,Russia,,World League,Europe
694,696,Suleyman Demirel University - Kazakhstan,33.771,Kazakhstan,,World League,Asia
695,697,Ufa State Aviation Technical University,33.668,Russia,,World League,Europe
696,698,Wuhan University of Science & Technology,33.639,China,,World League,Asia
697,699,Asia University (Taiwan),33.57,Taiwan,,World League,Asia
698,700,Shibaura Institute of Technology,33.499,Japan,,World League,Asia
699,701,University of Kurdistan,33.466,Iran,,World League,Asia
700,702,Russian New University,33.102,Russia,,World League,Europe
701,703,University of Malaysia Perlis,32.903,Malaysia,,World League,Asia
702,704,Amity University,32.785,India,,World League,Asia
703,705,Liaoning University,32.618,China,,World League,Asia
704,706,Universite de la Manouba,32.58,Tunisia,,World League,Africa
705,707,Kharkiv National University of Radio Electronics,32.549,Ukraine,,World League,Europe
706,708,National Taiwan Ocean University,32.477,Taiwan,,World League,Asia
707,709,Jiangsu Normal University,32.476,China,,World League,Asia
708,710,Chang`an University,32.376,China,,World League,Asia
709,711,Bashkir State University,31.936,Russia,,World League,Europe
710,712,Perm State University,31.91,Russia,,World League,Europe
711,713,Tver State Technical University,31.894,Russia,,World League,Europe
712,714,Yuan Ze University,31.852,Taiwan,,World League,Asia
713,715,Chung Yuan Christian University,31.851,Taiwan,,World League,Asia
714,716,National Yunlin University of Science and Technology,31.825,Taiwan,,World League,Asia
715,717,Odessa National Academy of Food Technologies,31.728,Ukraine,,World League,Europe
716,718,National University of Ostroh Academy,31.586,Ukraine,,World League,Europe
717,719,Autonomous University of Mexico State,31.548,Mexico,,World League,Latin America
718,720,Institute of Space Technology,31.528,Pakistan,,World League,Asia
719,721,Marmara University,31.483,Turkey,,World League,Asia
720,722,University of Kufa,31.366,Iraq,,World League,Asia
721,723,Hawler Medical University,31.252,Iraq,,World League,Asia
722,724,Xiangtan University,31.121,China,,World League,Asia
723,725,Dublin Institute of Technology,31.063,Ireland,,World League,Europe
724,726,Dunarea de Jos University of Galati,31.058,Romania,,World League,Europe
725,727,Kazan National Research Technological University,30.975,Russia,,World League,Europe
726,728,Salahaddin University,30.901,Iraq,,World League,Asia
727,729,National Changhua University of Education,30.831,Taiwan,,World League,Asia
728,730,European University at St. Petersburg,30.699,Russia,,World League,Europe
729,731,South Ukrainian National Pedagogical University named after K.D. Ushynsky,30.612,Ukraine,,World League,Europe
730,732,National Dong Hwa University,30.256,Taiwan,,World League,Asia
731,733,Feng Chia University,30.155,Taiwan,,World League,Asia
732,734,Athens University of Economics and Business,30.051,Greece,,World League,Europe
733,735,Alzahra University,29.992,Iran,,World League,Asia
734,736,Tyumen State University,29.947,Russia,,World League,Europe
735,737,Perm National Research Polytechnic University,29.937,Russia,,World League,Europe
736,738,University of Sarajevo,29.854,Bosnia And Herzegovina,,World League,Europe
737,739,Saint Petersburg State University of Architecture and Civil Engineering,29.828,Russia,,World League,Europe
738,740,University of Anbar,29.73,Iraq,,World League,Asia
739,741,Tamkang University,29.665,Taiwan,,World League,Asia
740,742,National University of Uzbekistan named after Mirzo Ulugbek,29.551,Uzbekistan,,World League,Asia
741,743,Leeds Beckett University,29.52,UK,,World League,Europe
742,744,Omsk State Technical University,29.427,Russia,,World League,Europe
743,745,Southwest State University,29.415,Russia,,World League,Europe
744,746,Mordovia State University,28.983,Russia,,World League,Europe
745,747,"``George Emil Palade`` University of Medicine, Pharmacy, Science, and Technology of Targu Mures",28.812,Romania,,World League,Europe
746,748,Hunan Normal University,28.716,China,,World League,Asia
747,749,Ural State University of Economics,28.447,Russia,,World League,Europe
748,750,Ataturk University,28.297,Turkey,,World League,Asia
749,751,"California State University, Long Beach",28.266,USA,,World League,North America
750,752,Beni-Suef University,28.257,Egypt,,World League,Africa
751,753,Omsk State University,28.198,Russia,,World League,Europe
752,754,Ninevah University,28.076,Iraq,,World League,Asia
753,755,Reshetnev Siberian State University of Science and Technology,28.052,Russia,,World League,Europe
754,756,University of AL-Qadisiyah,27.818,Iraq,,World League,Asia
755,757,South Ural State University,27.538,Russia,,World League,Europe
756,758,Tver State University,27.471,Russia,,World League,Europe
757,759,University of South China,27.433,China,,World League,Asia
758,760,Wenzhou University,27.237,China,,World League,Asia
759,761,Democritus University of Thrace,27.207,Greece,,World League,Europe
760,762,Volgograd State University,27.202,Russia,,World League,Europe
761,763,Shanghai Maritime University,27.144,China,,World League,Asia
762,764,Kosygin University,26.969,Russia,,World League,Europe
763,765,Maikop State Technological University,26.918,Russia,,World League,Europe
764,766,Samara State Technical University,26.522,Russia,,World League,Europe
765,767,Russian Biotechnological University,26.46,Russia,,World League,Europe
766,768,University of Babylon,26.219,Iraq,,World League,Asia
767,769,Ostrogradskiy National University of Kremenchuk,26.138,Ukraine,,World League,Europe
768,770,University of Mosul,26.092,Iraq,,World League,Asia
769,771,King Mongkut`s University of Technology North Bangkok,25.924,Thailand,,World League,Asia
770,772,Al-Iraqia University,25.758,Iraq,,World League,Asia
771,773,Polzunov Altai State Technical University,25.44,Russia,,World League,Europe
772,774,Azerbaijan State University of Economics (UNEC),25.027,Azerbaijan,,World League,Asia
773,775,Tambov State Technical University,24.888,Russia,,World League,Europe
774,776,Tanta University,24.826,Egypt,,World League,Africa
775,777,University of Information Technology and Communications,24.715,Iraq,,World League,Asia
776,778,I-Shou University,24.691,Taiwan,,World League,Asia
777,779,Chung Hua University,24.688,Taiwan,,World League,Asia
778,780,Kabardino-Balkarian State University,24.484,Russia,,World League,Europe
779,780,University of Diyala,25.207,Iraq,,World League,Asia
780,781,Technical University of Cluj-Napoca,24.464,Romania,,World League,Europe
781,782,Mahasarakham University,24.359,Thailand,,World League,Asia
782,783,University of Fallujah,24.289,Iraq,,World League,Asia
783,784,Don State Technical University,24.207,Russia,,World League,Europe
784,785,Southwest Petroleum University,24.179,China,,World League,Asia
785,786,Ubon Ratchathani University,24.161,Thailand,,World League,Asia
786,787,Lipetsk State Technical University,24.137,Russia,,World League,Europe
787,788,Azerbaijan University of Architecture and Construction,24.066,Azerbaijan,,World League,Asia
788,789,Middle Technical University,23.76,Iraq,,World League,Asia
789,790,Ufa State Petroleum Technological University (USPTU),23.755,Russia,,World League,Europe
790,791,Vladimir State University named after Alexander and Nikolay Stoletovs,23.739,Russia,,World League,Europe
791,792,Soochow University (Taiwan),23.51,Taiwan,,World League,Asia
792,793,European University Skopje,23.304,North Macedonia,,World League,Europe
793,794,Chaoyang University of Technology,23.164,Taiwan,,World League,Asia
794,795,Al-Ahliyya Amman University,23.042,Jordan,,World League,Asia
795,796,Voronezh State Technical University,22.845,Russia,,World League,Europe
796,797,University of Dubrovnik,22.682,Croatia,,World League,Europe
797,798,North Caucasus Federal University,22.598,Russia,,World League,Europe
798,799,Tunghai University,22.487,Taiwan,,World League,Asia
799,800,Kafrelsheikh University,22.48,Egypt,,World League,Africa
800,801+,Tomsk State University of Architecture and Building,22.47,Russia,,World League,Europe
801,801+,University of Kerbala,22.449,Iraq,,World League,Asia
802,801+,ESIC Business and Marketing School,22.404,Spain,,World League,Europe
803,801+,Volgograd State Technical University,22.355,Russia,,World League,Europe
804,801+,National Chiayi University,21.782,Taiwan,,World League,Asia
805,801+,Istanbul Gelisim University,21.67,Turkey,,World League,Asia
806,801+,University of Thi-Qar,21.494,Iraq,,World League,Asia
807,801+,Istanbul Medipol University,21.479,Turkey,,World League,Asia
808,801+,Emperor Alexander I St.Petersburg State Transport University,20.328,Russia,,World League,Europe
809,801+,Ming Chuan University,20.324,Taiwan,,World League,Asia
810,801+,Novosibirsk State University of Economics and Management,19.885,Russia,,World League,Europe
811,801+,Al-Mustaqbal University College,19.876,Iraq,,World League,Asia
812,801+,Al-Kitab University,19.664,Iraq,,World League,Asia
813,801+,Kemerovo State University,19.616,Russia,,World League,Europe
814,801+,Al-Nisour University College,19.598,Iraq,,World League,Asia
815,801+,NED University of Engineering and Technology,19.453,Pakistan,,World League,Asia
816,801+,University of Petra (UOP),19.447,Jordan,,World League,Asia
817,801+,Ulyanovsk State University,19.373,Russia,,World League,Europe
818,801+,Poltava National Technical Yuri Kondratyuk University,18.86,Ukraine,,World League,Europe
819,801+,Tatung University,18.844,Taiwan,,World League,Asia
820,801+,Pacific National University,18.746,Russia,,World League,Europe
821,801+,Islamic University in Najaf,18.556,Iraq,,World League,Asia
822,801+,Interdisciplinary Center Herzliya (IDC Herzliya),18.473,Israel,,World League,Asia
823,801+,Tra Vinh University,18.372,Vietnam,,World League,Asia
824,801+,Mari State University,18.347,Russia,,World League,Europe
825,801+,Al-Furat Al-Awsat Technical University,18.118,Iraq,,World League,Asia
826,801+,Togliatti State University,18.053,Russia,,World League,Europe
827,801+,EA Buketov Karaganda State University,17.835,Kazakhstan,,World League,Asia
828,801+,Can Tho University,17.649,Vietnam,,World League,Asia
829,801+,Vyatka State University,17.298,Russia,,World League,Europe
830,801+,National Formosa University,17.17,Taiwan,,World League,Asia
831,801+,Al-Muthanna University,17.121,Iraq,,World League,Asia
832,801+,Northern Technical University,16.739,Iraq,,World League,Asia
833,801+,Belgorod State Technological University,16.548,Russia,,World League,Europe
834,801+,Al-Karkh University of Science,16.289,Iraq,,World League,Asia
835,801+,Platov South-Russian State Polytechnic University,15.567,Russia,,World League,Europe
836,801+,Jabir Ibn Hayyan Medical University,15.361,Iraq,,World League,Asia
837,801+,Behalf of Basrah University College of Science and Technology,15.229,Iraq,,World League,Asia
838,801+,University of Kirkuk,15.102,Iraq,,World League,Asia
839,801+,Arab American University (AAUP),14.688,State of Palestine,,World League,Asia
840,801+,Savannah College of Art and Design,14.424,USA,,World League,North America
841,801+,University of Samarra,14.232,Iraq,,World League,Asia
842,801+,Kozma Minin Nizhny Novgorod State Pedagogical University,13.941,Russia,,World League,Europe
843,801+,Southern Technical University,12.485,Iraq,,World League,Asia
844,801+,University of the Thai Chamber of Commerce,12.468,Thailand,,World League,Asia
845,801+,Baghdad College Of Economic Sciences University,12.227,Iraq,,World League,Asia
846,801+,Rostov State University of Economics,11.781,Russia,,World League,Europe
847,801+,Dijlah University College,9.716,Iraq,,World League,Asia
848,801+,University of Warith Alanbiyaa,9.706,Iraq,,World League,Asia
849,801+,Al-Safwa University College,9.174,Iraq,,World League,Asia
850,801+,Madenat Al-elem University College,9.174,Iraq,,World League,Asia
851,801+,Altoosi University College,8.683,Iraq,,World League,Asia
852,801+,Al-Ayen University,8.589,Iraq,,World League,Asia
853,801+,National University for Science and Technology,8.34,Iraq,,World League,Asia
854,801+,Imam Ja`afar Al-Sadiq University,8.331,Iraq,,World League,Asia
855,801+,Al-Amarah University College,8.288,Iraq,,World League,Asia
856,801+,University of Alkafeel,8.063,Iraq,,World League,Asia
857,801+,Murmansk Arctic State University,7.888,Russia,,World League,Europe
858,801+,University of Al-Hamdaniya,7.775,Iraq,,World League,Asia
859,801+,Al-Zahrawi University College,7.775,Iraq,,World League,Asia
860,801+,University of Sumer,7.132,Iraq,,World League,Asia
861,801+,Al-Manara College of Medical Sciences,6.749,Iraq,,World League,Asia
862,801+,Karaganda University of Kaspotrebsoyuz,6.506,Kazakhstan,,World League,Asia
863,801+,Bilad Alrafidain University College,5.76,Iraq,,World League,Asia
864,801+,Al-Farahidi University,4.834,Iraq,,World League,Asia
865,801+,Al-Kut University College,4.721,Iraq,,World League,Asia
866,801+,Al-Rasheed University College,4.568,Iraq,,World League,Asia
867,801+,Al-Esraa University College,5.53,Iraq,,World League,Asia
868,801+,Imam Al-Kadhum College,2.933,Iraq,,World League,Asia
